00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 D vectors
08001800 t __do_global_dtors_aux
08001824 t frame_dummy
08001840 T __aeabi_drsub
08001848 T __aeabi_dsub
08001848 T __subdf3
0800184c T __adddf3
0800184c T __aeabi_dadd
08001ac4 T __aeabi_ui2d
08001ac4 T __floatunsidf
08001ae4 T __aeabi_i2d
08001ae4 T __floatsidf
08001b08 T __aeabi_f2d
08001b08 T __extendsfdf2
08001b4c T __aeabi_ul2d
08001b4c T __floatundidf
08001b5c T __aeabi_l2d
08001b5c T __floatdidf
08001bb8 T __aeabi_d2uiz
08001bb8 T __fixunsdfsi
08001bf8 T __aeabi_d2f
08001bf8 T __truncdfsf2
08001c98 T strcmp
08001cac T strlen
08001cc0 T memchr
08001d60 T __aeabi_dmul
08001d60 T __muldf3
08001fb4 T __aeabi_ddiv
08001fb4 T __divdf3
08002184 T __gedf2
08002184 T __gtdf2
0800218c T __ledf2
0800218c T __ltdf2
08002194 T __cmpdf2
08002194 T __eqdf2
08002194 T __nedf2
08002210 T __aeabi_cdrcmple
08002220 T __aeabi_cdcmpeq
08002220 T __aeabi_cdcmple
08002230 T __aeabi_dcmpeq
08002244 T __aeabi_dcmplt
08002258 T __aeabi_dcmple
0800226c T __aeabi_dcmpge
08002280 T __aeabi_dcmpgt
08002294 T __aeabi_dcmpun
08002294 T __unorddf2
080022c0 T __aeabi_d2iz
080022c0 T __fixdfsi
08002310 T SystemClock_Config
080023a4 T mainWatchDogInitAndStart
080023d8 T mainWatchDogReset
080023e4 T main
08002484 T modCANInit
0800258c T modCANGetDestinationID
080025b0 T modCANGetCANID
080025cc T USB_LP_CAN_RX0_IRQHandler
080025d8 T modCANTransmitExtID
08002604 T modCANSendStatusFast
08002708 T modCANSendStatusSlow
080027a0 T modCANSendStatusVESC
08002b1c T modCANSubTaskHandleCommunication
08002f50 T modCANTransmitStandardID
08002f7c T modCANSendBuffer
080030a4 t modCANSendPacketWrapper
080030b8 T modCANHandleKeepAliveSafetyMessage
0800312c T modCANHandleCANOpenMessage
08003174 T HAL_CAN_RxCpltCallback
0800320c T modCANRXWatchDog
08003258 T modCANOpenChargerCheckPresent
0800327c T modCANOpenBMSSendHeartBeat
080032a0 T modCANOpenChargerStartNode
080032cc T modCANOpenChargerSetCurrentVoltageReady
08003334 T modCANHandleSubTaskCharger
0800344c T modCANTask
080034f8 T comm_can_get_status_msg_4_index
0800350c t NVIC_SystemReset
08003530 T modCommandsInit
0800354c T modCommandsSetSendFunction
08003558 T modCommandsSendPacket
08003568 T modCommandsPrintf
080035a4 T modCommandsVESCToEBMS
0800360c T modCommandsEBMSToVESC
08003674 T modCommandsProcessPacket
080047f4 T modConfigInit
08004808 T modConfigStoreConfig
08004814 T modConfigLoadConfig
08004820 T modconfigHardwareLimitsApply
080048e0 T modConfigLoadDefaultConfig
08004abc T modConfigStoreDefaultConfig
08004adc T modConfigStoreAndLoadDefaultConfig
08004af8 T modDelayInit
08004b20 T modDelayTick1ms
08004b40 T modDelayTick100ms
08004b74 T modDelayTick1msNoRST
08004b8c T modDisplayInit
08004bf4 T modDisplayTask
08004c30 T modDisplay100ConvertValueToASCII
08004c64 T modDisplay10ConvertValueToASCII
08004cb4 T modDisplay1ConvertValueToASCII
08004cec T modDisplay0_1ConvertValueToASCII
08004d2c T modDisplay0_01ConvertValueToASCII
08004d70 T modDisplay0_001ConvertValueToASCII
08004db4 T modDisplayWrite
08004e44 T modDisplayShowInfo
0800547c T modEffectChangeState
080054a4 T modEffectChangeStateError
080054d0 T modEffectTaskFlash
080054f8 T modEffectTaskFlashFast
08005520 T modEffectTaskBlinkShort
08005584 T modEffectTaskBlinkLong
080055e8 T modEffectTaskBlinkShortLong
08005624 T modEffectTaskError
08005690 T modEffectTask
08005708 T modEffectInit
0800571c T modFlashEraseNewAppData
08005758 T modFlashWriteByte
080057b8 T modFlashWriteNewAppData
080057e4 T modFlashJumpToBootloader
08005874 T modOperationalStateUpdateStates
0800589c T modOperationalStateSetAllStates
080058c0 T modOperationalStateInit
08005938 T modOperationalStateHandleChargerDisconnect
080059a0 T modOperationalStateTerminateOperation
080059b0 T modOperationalStateDelayedDisable
080059e8 T modOperationalStatePowerDownDelayCheck
08005a10 T modOperationalStateUpdateFaultStates
08005a38 T modOperationalStateTask
080064fc T modPowerElectronicsAllowForcedOn
08006508 T modPowerElectronicsDisableAll
0800653c T modPowerElectronicsCalculateCellStats
080065c0 T modPowerElectronicsCallMonitorsCalcBalanceResistorArray
08006658 T modPowerElectronicsSubTaskCurrentWatch
0800668c T modPowerElectronicsUpdateSwitches
0800672c T modPowerElectronicsSetPreCharge
08006760 T modPowerElectronicsSetDisCharge
080067e4 T modPowerElectronicsSetCharge
08006804 T modPowerElectronicsSetChargePFET
08006824 T modPowerElectronicsSetCooling
08006844 T modPowerElectronicsSubTaskVoltageWatch
08006ab0 T modPowerElectronicsCalcTempStats
08006c8c T modPowerElectronicsMapVariableFloat
08006cc2 T modPowerElectronicsInitISL
08006ce8 T modPowerElectronicsCheckPackSOA
08006ea0 T modPowerElectronicsHCSafetyCANAndPowerButtonCheck
